USER_ID,GEO,DEVICE,DATE_ELIGIBLE
538,Chicago,New iPhone,2023-07-01
173,Indianapolis,Old iPhone,2023-07-01
512,Indianapolis,Android,2023-07-01
957,New York City,Old iPhone,2023-07-01
595,Chicago,Android,2023-07-01
535,Greater Boston,Old iPhone,2023-07-01
296,Greater Boston,Android,2023-07-01
650,Chicago,Android,2023-07-01
641,Bay Area,Old iPhone,2023-07-01
822,Bay Area,Old iPhone,2023-07-01
443,Indianapolis,New iPhone,2023-07-01
253,Chicago,Android,2023-07-01
384,New York City,New iPhone,2023-07-01
437,Greater Boston,New iPhone,2023-07-01
1033,Albuquerque,Old iPhone,2023-07-01
618,Indianapolis,Old iPhone,2023-07-01
166,Greater Boston,Android,2023-07-01
112,New York City,Android,2023-07-01
184,Bay Area,New iPhone,2023-07-01
668,Greater Boston,Android,2023-07-01
695,Greater Boston,Android,2023-07-01
477,Albuquerque,New iPhone,2023-07-01
463,New York City,Android,2023-07-01
528,Chicago,New iPhone,2023-07-01
574,Chicago,New iPhone,2023-07-01
311,Indianapolis,Android,2023-07-01
190,Bay Area,Android,2023-07-01
734,Greater Boston,New iPhone,2023-07-01
330,New York City,New iPhone,2023-07-01
1042,Albuquerque,Old iPhone,2023-07-01
104,Albuquerque,Old iPhone,2023-07-01
368,Chicago,New iPhone,2023-07-01
31,Bay Area,New iPhone,2023-07-01
975,Chicago,New iPhone,2023-07-01
412,Chicago,Old iPhone,2023-07-01
149,Indianapolis,Android,2023-07-01
404,Indianapolis,New iPhone,2023-07-01
395,Bay Area,New iPhone,2023-07-01
42,Albuquerque,New iPhone,2023-07-01
529,Chicago,New iPhone,2023-07-01
271,Indianapolis,Android,2023-07-01
571,New York City,New iPhone,2023-07-01
980,Albuquerque,Android,2023-07-01
783,Albuquerque,Old iPhone,2023-07-01
200,Albuquerque,Old iPhone,2023-07-01
182,Greater Boston,New iPhone,2023-07-01
207,Albuquerque,Old iPhone,2023-07-01
418,Greater Boston,New iPhone,2023-07-01
279,Albuquerque,New iPhone,2023-07-01
998,Bay Area,Old iPhone,2023-07-01
971,Chicago,Old iPhone,2023-07-01
924,Bay Area,Old iPhone,2023-07-01
873,New York City,New iPhone,2023-07-01
968,Bay Area,New iPhone,2023-07-01
799,New York City,Old iPhone,2023-07-01
898,Bay Area,New iPhone,2023-07-01
30,Indianapolis,Old iPhone,2023-07-01
895,Indianapolis,Old iPhone,2023-07-01
223,Albuquerque,New iPhone,2023-07-01
